"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 08 16:22:15 UTC 2026","Sun Mar 08 16:22:16 UTC 2026","947","tests.sanity","test_negative_login","","","","test_negative_login[chromium-  user@hospital.com  -  Password@123  -Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
"passed","Sun Mar 08 16:22:07 UTC 2026","Sun Mar 08 16:22:08 UTC 2026","944","tests.sanity","test_negative_login","","","","test_negative_login[chromium-user@hospital.com-<script>alert('xss')</script>-Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
"passed","Sun Mar 08 16:22:03 UTC 2026","Sun Mar 08 16:22:04 UTC 2026","944","tests.sanity","test_negative_login","","","","test_negative_login[chromium-user@-Password@123-Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
"passed","Sun Mar 08 16:21:47 UTC 2026","Sun Mar 08 16:21:48 UTC 2026","961","tests.sanity","test_negative_login","","","","test_negative_login[chromium---Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
"passed","Sun Mar 08 16:22:10 UTC 2026","Sun Mar 08 16:22:11 UTC 2026","948","tests.sanity","test_negative_login","","","","test_negative_login[chromium-aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@hospital.com-Password@123-Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
"passed","Sun Mar 08 16:22:06 UTC 2026","Sun Mar 08 16:22:07 UTC 2026","948","tests.sanity","test_negative_login","","","","test_negative_login[chromium-<script>alert('xss')</script>-Password@123-Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
"passed","Sun Mar 08 16:21:57 UTC 2026","Sun Mar 08 16:21:58 UTC 2026","948","tests.sanity","test_negative_login","","","","test_negative_login[chromium--Password@123-Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
"passed","Sun Mar 08 16:22:12 UTC 2026","Sun Mar 08 16:22:13 UTC 2026","943","tests.sanity","test_negative_login","","","","test_negative_login[chromium-admin@hospital.com-WrongPassword123-Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
"passed","Sun Mar 08 16:22:01 UTC 2026","Sun Mar 08 16:22:02 UTC 2026","948","tests.sanity","test_negative_login","","","","test_negative_login[chromium-user@hospital.com-   -Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
"passed","Sun Mar 08 16:22:04 UTC 2026","Sun Mar 08 16:22:05 UTC 2026","948","tests.sanity","test_negative_login","","","","test_negative_login[chromium-admin' OR '1'='1-Password@123-Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
"passed","Sun Mar 08 16:22:18 UTC 2026","Sun Mar 08 16:22:19 UTC 2026","942","tests.sanity","test_negative_login","","","","test_negative_login[chromium-test@hospital.com-123456-Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
"passed","Sun Mar 08 16:22:02 UTC 2026","Sun Mar 08 16:22:03 UTC 2026","949","tests.sanity","test_negative_login","","","","test_negative_login[chromium-userhospital.com-Password@123-Invalid credentials]","
    Test negative login scenarios for the hospital portal.
    
    This test validates that invalid credentials result in the expected error message.
    It covers various edge cases including:
    - Empty fields
    - Whitespace inputs
    - Invalid email formats
    - SQL injection attempts
    - XSS attempts
    - Special characters
    - Extremely long inputs
    - Incorrect credential combinations
    
    Args:
        login_page: Fixture that provides initialized LoginPage with browser context
        username: The username to attempt login with
        password: The password to attempt login with
        expected_error: The expected error message ""Invalid credentials""
    "
